B B
C1=NN=C[NH+]=C1 C1=NN=[CH:1][NH+]=C1
C1=NN=C[NH]1 C1=NN=C[NH:1]1
C1=NN=C[NH]1 C1=NN=[CH:1][NH:1]1
C1=NN=C[NH]1 C1=NN=[CH:1][NH]1
C1=NN=NC1 C1=NN=N[CH2:1]1
C1=NN=NC1 C1N=NN=[CH:1]1
C1=NN=NC1 N1=N[CH2:1][CH:1]=N1
C1=NN=NCC1 C1=NN=NC[CH2:1]1
C1=NN=NCC1 C1=NN=N[CH2:1]C1
C1=NN=NCC1 C1=NN=N[CH2:1][CH2:1]1
C1=NN=NCC1 C1C[CH:1]=NN=N1
C1=NN=NS1 N1=NS[CH:1]=N1
C1=NN=N[NH]1 C1=NN=N[NH:1]1
C1=NN=N[NH]1 N1=N[NH:1][CH:1]=N1
C1=NN=N[NH]1 N1=N[NH][CH:1]=N1
C1=NNC1 C1=N[NH:1]C1
C1=NNC=NN1 C1=NNC=N[NH:1]1
C1=NNC=NN1 C1=NN[CH:1]=NN1
C1=NNC=NN1 C1=N[NH:1][CH:1]=NN1
C1=NNC=[NH+]C1 C1=NNC=[NH+:1]C1
C1=NNC=[NH+]C1 C1=NN[CH:1]=[NH+:1]C1
C1=NNC=[NH+]C1 C1=NN[CH:1]=[NH+]C1
C1=NNCC1 C1=NNC[CH2:1]1
C1=NNCC1 C1=NN[CH2:1]C1
C1=NNCC1 C1=NN[CH2:1][CH2:1]1
C1=NNCC1 C1=N[NH:1]CC1
C1=NNCC1 C1=N[NH:1][CH2:1]C1
C1=NNCC1 C1C[CH:1]=NN1
C1=NNCC1 C1NN=[CH:1][CH2:1]1
C1=NNCC=[NH+]1 C1=N[NH:1]CC=[NH+]1
C1=NNCCC1 C1=NNCC[CH2:1]1
C1=NNCCC1 C1=NNC[CH2:1]C1
C1=NNCCC1 C1=NNC[CH2:1][CH2:1]1
C1=NNCCC1 C1=NN[CH2:1]CC1
C1=NNCCC1 C1=NN[CH2:1][CH2:1]C1
C1=NNCCC1 C1=N[NH:1]CCC1
C1=NNCCC1 C1=N[NH:1][CH2:1]CC1
C1=NNCCC1 C1CNN=[CH:1]C1
C1=NNCCC1 C1C[CH2:1][CH:1]=NN1
C1=NNCCCC1 C1=NNCCC[CH2:1]1
C1=NNCCCC1 C1=NNCC[CH2:1]C1
C1=NNCCCC1 C1=NNCC[CH2:1][CH2:1]1
C1=NNCCCC1 C1=NNC[CH2:1]CC1
C1=NNCCCC1 C1=NNC[CH2:1][CH2:1]C1
C1=NNCCCC1 C1=NN[CH2:1]CCC1
C1=NNCCCC1 C1=N[NH:1]CCCC1
C1=NNCCCC1 C1=N[NH:1][CH2:1]CCC1
C1=NNCCCC1 C1CC[CH:1]=NNC1
C1=NNCCCN1 C1=NNCCC[NH:1]1
C1=NNCCCN1 C1=NN[CH2:1]CCN1
C1=NNCCCN1 C1CNN=[CH:1]NC1
C1=NNCCCO1 C1=NN[CH2:1]CCO1
C1=NNCCCO1 C1=N[NH:1]CCCO1
C1=NNCCCO1 C1CNN=[CH:1]OC1
C1=NNCCN1 C1=NNCC[NH:1]1
C1=NNCCN1 C1=NNC[CH2:1]N1
C1=NNCCN1 C1=NNC[CH2:1][NH:1]1
C1=NNCCN1 C1=NN[CH2:1]CN1
C1=NNCCN1 C1=NN[CH2:1][CH2:1]N1
C1=NNCCN1 C1=N[NH:1]CCN1
C1=NNCCN1 C1=N[NH:1][CH2:1]CN1
C1=NNCCN1 C1CN[CH:1]=NN1
C1=NNCCN1 C1C[NH:1][CH:1]=NN1
C1=NNCCNC1 C1=NNCCN[CH2:1]1
C1=NNCCNC1 C1=N[NH:1]CCNC1
C1=NNCCNC1 C1CNN=[CH:1]CN1
C1=NNCCNN1 C1=NNCCN[NH:1]1
C1=NNCCNN1 C1CNN[CH:1]=NN1
C1=NNCCNN1 C1CN[NH:1][CH:1]=NN1
C1=NNCCO1 C1=NNC[CH2:1]O1
C1=NNCCO1 C1=NN[CH2:1]CO1
C1=NNCCO1 C1=N[NH:1]CCO1
C1=NNCCO1 C1=N[NH:1][CH2:1]CO1
C1=NNCCO1 C1CO[CH:1]=NN1
C1=NNCCOCC1 C1COCC[CH:1]=NN1
C1=NNCCS1 C1=NNC[CH2:1]S1
C1=NNCCS1 C1=NN[CH2:1]CS1
C1=NNCCS1 C1=N[NH:1]CCS1
C1=NNCCS1 C1CS[CH:1]=NN1
C1=NNCCSCN1 C1=NN[CH2:1]CSCN1
C1=NNCN1 C1=NNC[NH:1]1
C1=NNCN1 C1=NN[CH2:1]N1
C1=NNCN1 C1=NN[CH2:1][NH:1]1
C1=NNCN1 C1=N[NH:1]CN1
C1=NNCN1 C1=N[NH:1][CH2:1]N1
C1=NNCN1 C1NN=[CH:1]N1
C1=NNCN1 C1NN=[CH:1][NH:1]1
C1=NNCN1 N1[CH:1]=[N:1][NH:1][CH2:1]1
C1=NNCN=N1 C1=NN[CH2:1]N=N1
C1=NNCN=N1 C1=N[NH:1]CN=N1
C1=NNCN=N1 C1=N[NH:1][CH2:1]N=N1
C1=NNCN=N1 C1N=N[CH:1]=NN1
C1=NNCNC1 C1=NNCN[CH2:1]1
C1=NNCNC1 C1=NNC[NH:1]C1
C1=NNCNC1 C1=NNC[NH:1][CH2:1]1
C1=NNCNC1 C1=NN[CH2:1]NC1
C1=NNCNC1 C1=NN[CH2:1][NH:1]C1
C1=NNCNC1 C1=N[NH:1]CNC1
C1=NNCNC1 C1=N[NH:1][CH2:1]NC1
C1=NNCNC1 C1NC[CH:1]=NN1
C1=NNCNC1 C1NN=[CH:1][CH2:1]N1
C1=NNCNCC1 C1=NNCNC[CH2:1]1
C1=NNCNCC1 C1=NNCN[CH2:1]C1
C1=NNCNCC1 C1=NNCN[CH2:1][CH2:1]1
C1=NNCNCC1 C1=NNC[NH:1]CC1
C1=NNCNCC1 C1=NN[CH2:1]NCC1
C1=NNCNCC1 C1=NN[CH2:1][NH:1]CC1
C1=NNCNCC1 C1=N[NH:1]CNCC1
C1=NNCNCC1 C1=N[NH:1][CH2:1]NCC1
C1=NNCNCC1 C1C[CH:1]=NNCN1
C1=NNCNN1 C1=NNCN[NH:1]1
C1=NNCNN1 C1=NNC[NH:1]N1
C1=NNCNN1 C1=NN[CH2:1]NN1
C1=NNCNN1 C1=NN[CH2:1][NH:1]N1
C1=NNCNN1 C1NN=[CH:1]NN1
C1=NNCNN1 C1NN=[CH:1][NH:1]N1
C1=NNCNNP1 C1NN=[CH:1]PNN1
C1=NNCO1 C1=NN[CH2:1]O1
C1=NNCO1 C1=N[NH:1]CO1
C1=NNCO1 C1=N[NH:1][CH2:1]O1
C1=NNCO1 C1NN=[CH:1]O1
C1=NNCOC1 C1=NNCO[CH2:1]1
C1=NNCOC1 C1=N[NH:1]COC1
C1=NNCOC1 C1NN=[CH:1]CO1
C1=NNCP1 C1=NNC[PH:1]1
C1=NNCP1 C1NN=[CH:1]P1
C1=NNCPN1 C1=NNC[PH:1]N1
C1=NNCS1 C1=NN[CH2:1]S1
C1=NNCS1 C1=N[NH:1]CS1
C1=NNCS1 C1=N[NH:1][CH2:1]S1
C1=NNCS1 C1NN=[CH:1]S1
C1=NNCSC1 C1=NNCS[CH2:1]1
C1=NNCSC1 C1=NN[CH2:1]SC1
C1=NNCSC1 C1=N[NH:1]CSC1
C1=NNCSC1 C1=N[NH:1][CH2:1]SC1
C1=NNCSC1 C1NN=[CH:1]CS1
C1=NNCSC1 C1NN=[CH:1][CH2:1]S1
C1=NNCSCC1 C1=NNCSC[CH2:1]1
C1=NNCSCC1 C1=NNCS[CH2:1]C1
C1=NNCSCC1 C1=NNCS[CH2:1][CH2:1]1
C1=NNCSCC1 C1C[CH:1]=NNCS1
C1=NNCSP1 C1NN=[CH:1]PS1
C1=NNCSPC1 C1=NN[CH2:1]SPC1
C1=NNCSPC1 C1=N[NH:1]CSPC1
C1=NNCSPC1 C1=N[NH:1][CH2:1]SPC1
C1=NNC[CH-]1 C1=NNC[CH-:1]1
C1=NNC[NH+]=N1 C1=NNC[NH+:1]=N1
C1=NNC[NH+]=N1 C1=N[NH:1]C[NH+]=N1
C1=NNC[NH+]=N1 C1NN=[CH:1]N=[NH+]1
C1=NNC[NH2+]1 C1=NNC[NH2+:1]1
C1=NNC[NH2+]1 C1=NN[CH2:1][NH2+:1]1
C1=NNC[NH2+]1 C1=NN[CH2:1][NH2+]1
C1=NNNC1 C1=NNN[CH2:1]1
C1=NNNC1 C1=NN[NH:1]C1
C1=NNNC1 C1=NN[NH:1][CH2:1]1
C1=NNNC1 C1=N[NH:1]NC1
C1=NNNC1 C1=N[NH:1][NH:1]C1
C1=NNNC1 C1NNN=[CH:1]1
C1=NNNC1 N1=[CH:1][CH2:1]NN1
C1=NNNCC1 C1=NNNC[CH2:1]1
C1=NNNCC1 C1=NNN[CH2:1]C1
C1=NNNCC1 C1=NNN[CH2:1][CH2:1]1
C1=NNNCC1 C1=N[NH:1]NCC1
C1=NNNCC1 C1C[CH:1]=NNN1
C1=NNNCC1 C1NNN=[CH:1][CH2:1]1
C1=NNNN1 C1=NNN[NH:1]1
C1=NNNN1 C1=NN[NH:1]N1
C1=NNNN1 C1=N[NH:1]NN1
C1=NNNN1 C1=N[NH:1][NH:1]N1
C1=NNNN1 N1=[CH:1]NNN1
C1=NNNNC1 C1=NNN[NH:1]C1
C1=NNOCCO1 C1=NNO[CH2:1]CO1
C1=NNPC1 C1=NN[PH:1]C1
C1=NNSC1 C1=NNS[CH2:1]1
C1=NNSC1 C1SNN=[CH:1]1
C1=NNSC1 N1=[CH:1][CH2:1]SN1
C1=NNSCC1 C1=NN[S:1]CC1
C1=NNSCC1 C1=N[NH:1]SCC1
C1=NNSCC1 C1C[CH:1]=NNS1
C1=NN[SH+]C1 C1=N[NH:1][SH+]C1
C1=NN[SH+]C1 C1[SH+]NN=[CH:1]1
C1=NN[SH]=[NH+]1 C1=N[NH:1][SH]=[NH+]1
C1=NN[SH]=[NH+]1 N1=[CH:1][NH+]=[SH]N1
C1=NOC=N1 C1=NO[CH:1]=N1
C1=NOC=N1 C1=N[CH:1]=NO1
C1=NOC=[NH+]1 C1=[NH+][CH:1]=NO1
C1=NOCC1 C1=NOC[CH2:1]1
C1=NOCC1 C1=NO[CH2:1]C1
C1=NOCC1 C1=NO[CH2:1][CH2:1]1
C1=NOCC1 C1C[CH:1]=NO1
C1=NOCC1 C1ON=[CH:1][CH2:1]1
C1=NOCCC1 C1=NOCC[CH2:1]1
C1=NOCCC1 C1=NOC[CH2:1]C1
C1=NOCCC1 C1=NOC[CH2:1][CH2:1]1
C1=NOCCC1 C1=NO[CH2:1]CC1
C1=NOCCC1 C1CON=[CH:1]C1
C1=NOCCCN1 C1=NOCCC[NH:1]1
C1=NOCCCN1 C1=NOC[CH2:1]CN1
C1=NOCCCN1 C1CN[CH:1]=NOC1
C1=NOCCCN1 C1CON=[CH:1][NH:1]C1
C1=NOCCN1 C1=NOCC[NH:1]1
C1=NOCCN1 C1=NOC[CH2:1]N1
C1=NOCCN1 C1=NO[CH2:1]CN1
C1=NOCCN1 C1CON=[CH:1]N1
C1=NOCCN1 C1C[NH:1][CH:1]=NO1
C1=NOCCO1 C1CO[CH:1]=NO1
C1=NOCN1 C1=NOC[NH:1]1
C1=NOCN1 C1=NO[CH2:1]N1
C1=NOCN1 C1=NO[CH2:1][NH:1]1
C1=NOCN1 C1N[CH:1]=NO1
C1=NOCN1 C1ON=[CH:1][NH:1]1
C1=NOCNC1 C1=NOCN[CH2:1]1
C1=NOCNC1 C1=NO[CH2:1]NC1
C1=NOCNC1 C1NC[CH:1]=NO1
C1=NOCNC1 C1N[CH2:1][CH:1]=NO1
C1=NOCNN1 C1=NOCN[NH:1]1
C1=NOCO1 C1=NO[CH2:1]O1
C1=NOCO1 C1ON=[CH:1]O1
C1=NOCS1 C1=NO[CH2:1]S1
C1=NOCS1 C1ON=[CH:1]S1
C1=NON=C1 C1=NON=[CH:1]1
C1=NON=C1 C1=NO[N:1]=C1
C1=NON=C1 N1=[CH:1][CH:1]=NO1
C1=NONC1 C1=NON[CH2:1]1
C1=NONC1 C1NON=[CH:1]1
C1=NONC1 N1=[CH:1][CH2:1]NO1
C1=NONCN1 C1=NONC[NH:1]1
C1=NONCN1 C1=NON[CH2:1]N1
C1=NONCN1 C1=NON[CH2:1][NH:1]1
C1=NONN1 C1=NON[NH:1]1
C1=NONN1 C1=NO[NH:1]N1
C1=NONN1 C1=NO[NH:1][NH:1]1
C1=NONN1 N1=[CH:1]NNO1
C1=NOPC1 C1PON=[CH:1]1
C1=NOSN1 C1=NO[S:1]N1
C1=NOSN1 N1=[CH:1]NSO1
C1=NO[NH+]=C1 C1=NO[NH+:1]=C1
C1=NO[NH+]=C1 C1=NO[NH+]=[CH:1]1
C1=NO[NH+]=C1 C1=[NH+]ON=[CH:1]1
C1=NO[NH+]=C1 N1=[CH:1][CH:1]=[NH+]O1
C1=NO[NH2+]C1 C1=NO[NH2+][CH2:1]1
C1=NO[NH2+]C1 C1[NH2+]ON=[CH:1]1
C1=NO[NH2+]C1 N1=[CH:1][CH2:1][NH2+]O1
C1=NO[SH]=C1 C1=NO[SH]=[CH:1]1
C1=NP=NC=N1 C1=N[CH:1]=NP=N1
C1=NP=NCC1 C1=N[P:1]=NCC1
C1=NPN=CN1 C1=N[PH:1]N=CN1
C1=NPNCC1 C1C[CH:1]=NPN1
C1=NPOCC1 C1=N[PH:1]OCC1
C1=NSC=N1 C1=NS[CH:1]=N1
C1=NSC=N1 C1=N[CH:1]=NS1
C1=NSC=[S+]1 C1=[S+][CH:1]=NS1
C1=NSCC1 C1=NSC[CH2:1]1
C1=NSCC1 C1=NS[CH2:1]C1
C1=NSCC1 C1=NS[CH2:1][CH2:1]1
C1=NSCC1 C1=N[S:1]CC1
C1=NSCC1 C1C[CH:1]=NS1
C1=NSCCN1 C1=NSCC[NH:1]1
C1=NSCCN1 C1=NSC[CH2:1]N1
C1=NSCCN1 C1=NS[CH2:1]CN1
C1=NSCCN1 C1=NS[CH2:1][CH2:1]N1
C1=NSCCN1 C1=N[S:1]CCN1
C1=NSCCN1 C1CSN=[CH:1]N1
C1=NSCCN1 C1C[NH:1][CH:1]=NS1
C1=NSCCO1 C1=NSC[CH2:1]O1
C1=NSCCO1 C1=NS[CH2:1]CO1
C1=NSCCO1 C1=NS[CH2:1][CH2:1]O1
C1=NSCCO1 C1=N[S:1]CCO1
C1=NSCCO1 C1CSN=[CH:1]O1
C1=NSCCS1 C1=NSC[CH2:1]S1
C1=NSCCS1 C1=NS[CH2:1]CS1
C1=NSCCS1 C1=NS[CH2:1][CH2:1]S1
C1=NSCCS1 C1=N[S:1]CCS1
C1=NSCCS1 C1CS[CH:1]=NS1
C1=NSCN1 C1=NSC[NH:1]1
C1=NSCN1 C1=NS[CH2:1]N1
C1=NSCN1 C1=NS[CH2:1][NH:1]1
C1=NSCN1 C1N[CH:1]=NS1
C1=NSCN1 C1SN=[CH:1][NH:1]1
C1=NSCO1 C1=NS[CH2:1]O1
C1=NSCO1 C1O[CH:1]=NS1
C1=NSCS1 C1=NS[CH2:1]S1
C1=NSN=C1 C1=NSN=[CH:1]1
C1=NSN=C1 N1=[CH:1][CH:1]=NS1
C1=NSN=CC1 C1=NSN=C[CH2:1]1
C1=NSN=CC1 C1=NSN=[CH:1]C1
C1=NSN=CN1 C1=NSN=C[NH:1]1
C1=NSN=CO1 C1=NSN=[CH:1]O1
C1=NSN=N1 N1=N[CH:1]=NS1
C1=NSNC1 C1=NSN[CH2:1]1
C1=NSNC1 C1NSN=[CH:1]1
C1=NSNC1 N1=[CH:1][CH2:1]NS1
C1=NSNCC1 C1=NSNC[CH2:1]1
C1=NSNCC1 C1=NSN[CH2:1]C1
C1=NSNCC1 C1=NSN[CH2:1][CH2:1]1
C1=NSNCC1 C1=NS[NH:1]CC1
C1=NSNCC1 C1=N[S:1]NCC1
C1=NSNCC1 C1C[CH:1]=NSN1
C1=NSNCN1 C1=NSN[CH2:1]N1
C1=NSNCN1 C1=N[S:1]NCN1
C1=NSSC1 C1=NSS[CH2:1]1
C1=NSSC1 C1SSN=[CH:1]1
C1=NS[NH+]=C1 C1=NS[NH+]=[CH:1]1
C1=NS[S+]=C1 C1=NS[S+]=[CH:1]1
C1=NS[S+]=C1 C1=[S+]SN=[CH:1]1
C1=NS[S+]=C1 N1=[CH:1][CH:1]=[S+]S1
C1=N[N-]N=N1 N1=N[CH:1]=N[N-]1
C1=N[NH+]=CC1 C1=N[NH+:1]=CC1
C1=N[NH+]=CCC1 C1=N[NH+:1]=CCC1
C1=N[NH+]=CCC1 C1=N[NH+]=CC[CH2:1]1
C1=N[NH+]=CCC1 C1=N[NH+]=C[CH2:1]C1
C1=N[NH+]=CCC1 C1=N[NH+]=C[CH2:1][CH2:1]1
C1=N[NH+]=CCC1 C1=[NH+]N=[CH:1]CC1
C1=N[NH+]=CS1 C1=N[NH+:1]=CS1
C1=N[NH+]=CS1 C1=N[NH+:1]=[CH:1]S1
C1=N[NH+]=CS1 C1=N[NH+]=[CH:1]S1
C1=N[NH+]=CS1 C1=[NH+]N=[CH:1]S1
C1=N[NH+]=CSC1 C1=N[NH+:1]=CSC1
C1=N[NH+]=CSC1 C1=N[NH+:1]=[CH:1]SC1
C1=N[NH+]=CSC1 C1=N[NH+]=CS[CH2:1]1
C1=N[NH+]=CSC1 C1=N[NH+]=[CH:1]SC1
C1=N[NH+]=CSC1 C1=[NH+]N=[CH:1]CS1
C1=N[NH+]=C[NH]1 C1=N[NH+:1]=C[NH]1
C1=N[NH+]=C[NH]1 C1=N[NH+:1]=[CH:1][NH]1
C1=N[NH+]=C[NH]1 C1=N[NH+]=C[NH:1]1
C1=N[NH+]=C[NH]1 C1=N[NH+]=[CH:1][NH:1]1
C1=N[NH+]=C[NH]1 C1=N[NH+]=[CH:1][NH]1
C1=N[NH+]=C[NH]1 C1=[NH+]N=[CH:1][NH]1
C1=N[NH+]=NCC1 C1C[CH:1]=N[NH+]=N1
C1=N[NH+]=NO1 C1=N[NH+:1]=NO1
C1=N[NH+]=NO1 N1=[NH+]N=[CH:1]O1
C1=N[NH+]=N[NH]1 C1=N[NH+:1]=N[NH]1
C1=N[NH+]=N[NH]1 C1=N[NH+]=N[NH:1]1
C1=N[NH+]=N[NH]1 N1=[CH:1][NH:1]N=[NH+]1
C1=N[NH+]=N[NH]1 N1=[NH+]N=[CH:1][NH]1
C1=N[NH2+]CC1 C1=N[NH2+:1]CC1
C1=N[NH2+]CC1 C1=N[NH2+:1][CH2:1]C1
C1=N[NH2+]CC1 C1=N[NH2+]C[CH2:1]1
C1=N[NH2+]CC1 C1=N[NH2+][CH2:1]C1
C1=N[NH2+]CC1 C1=N[NH2+][CH2:1][CH2:1]1
C1=N[NH2+]CC1 C1C[CH:1]=N[NH2+]1
C1=N[NH2+]CCC1 C1=N[NH2+:1]CCC1
C1=N[NH2+]CCC1 C1=N[NH2+:1][CH2:1]CC1
C1=N[NH2+]CCC1 C1=N[NH2+]C[CH2:1]C1
C1=N[NH2+]CCC1 C1=N[NH2+][CH2:1]CC1
C1=N[NH2+]CCC1 C1=N[NH2+][CH2:1][CH2:1]C1
C1=N[NH2+]CCC1 C1C[NH2+]N=[CH:1]C1
C1=N[NH2+]CCN1 C1=N[NH2+]C[CH2:1]N1
C1=N[NH2+]CN1 C1=N[NH2+:1]CN1
C1=N[NH2+]CN1 C1=N[NH2+:1][CH2:1]N1
C1=N[NH2+]CN1 C1=N[NH2+]C[NH:1]1
C1=N[NH2+]CN1 C1=N[NH2+][CH2:1]N1
C1=N[NH]C=N1 C1=N[CH:1]=N[NH]1
C1=N[NH]C=N1 C1=N[NH:1]C=N1
C1=N[NH]C=N1 C1=N[NH:1][CH:1]=N1
C1=N[NH]C=N1 C1=N[NH][CH:1]=N1
C1=N[NH]C=P1 C1=P[CH:1]=N[NH]1
C1=N[NH]C=[NH+]1 C1=N[NH:1]C=[NH+]1
C1=N[NH]C=[NH+]1 C1=N[NH:1][CH:1]=[NH+]1
C1=N[NH]C=[NH+]1 C1=N[NH]C=[NH+:1]1
C1=N[NH]C=[NH+]1 C1=N[NH][CH:1]=[NH+]1
C1=N[NH]C=[NH+]1 C1=[NH+][CH:1]=N[NH]1
C1=N[NH]N=C1 C1=N[NH:1]N=C1
C1=N[NH]N=C1 C1=N[NH]N=[CH:1]1
C1=N[NH]N=C1 N1=[CH:1][CH:1]=N[NH]1
C1=N[NH]N=N1 C1=N[NH:1]N=N1
C1=N[NH]N=N1 N1=N[CH:1]=N[NH]1
C1=N[NH][NH+]=C1 C1=N[NH:1][NH+:1]=C1
C1=N[NH][NH+]=C1 C1=N[NH:1][NH+]=C1
C1=N[NH][NH+]=C1 C1=N[NH][NH+:1]=C1
C1=N[NH][NH+]=C1 C1=N[NH][NH+]=[CH:1]1
C1=N[NH][NH+]=C1 C1=[NH+][NH]N=[CH:1]1
C1=N[NH][NH+]=C1 N1=[CH:1][CH:1]=[NH+][NH]1
C1=N[NH][NH+]=N1 C1=N[NH:1][NH+]=N1
C1=N[NH][NH+]=N1 C1=N[NH][NH+:1]=N1
C1=N[NH][NH+]=N1 N1=[CH:1]N=[NH+][NH]1
C1=N[SH+]CC1 C1=N[SH+:1]CC1
C1=N[SH+]CC1 C1=N[SH+]C[CH2:1]1
C1=N[SH+]CC1 C1=N[SH+][CH2:1]C1
C1=N[SH+]CC1 C1=N[SH+][CH2:1][CH2:1]1
C1=N[SH+]CC1 C1C[CH:1]=N[SH+]1
C1=N[SH+]N=C1 C1=N[SH+:1]N=C1
C1=N[SH+]N=C1 C1=N[SH+]N=[CH:1]1
C1=N[SH]=NC=N[SH]=N1 C1=N[SH]=N[CH:1]=N[SH]=N1
C1=PCC[NH2+]1 C1=PCC[NH2+:1]1
C1=PCC[NH2+]1 C1=PC[CH2:1][NH2+:1]1
C1=PCC[NH2+]1 C1=PC[CH2:1][NH2+]1
C1=S=NNC1 C1=S=NN[CH2:1]1
C1=S=NNC1 C1=S=N[NH:1]C1
C1=S=NNC1 C1=S=N[NH:1][CH2:1]1
C1=S=NNC1 C1NN=S=[CH:1]1
C1=[NH+]C=C[NH+]=C1 C1=[NH+]C=C[NH+:1]=C1
C1=[NH+]C=N[NH+]=C1 C1=[NH+]N=[CH:1][NH+]=C1
C1=[NH+]C=[NH+]C1 C1=[NH+][CH:1]=[NH+]C1
C1=[NH+]CCC1 C1=[NH+:1]CCC1
C1=[NH+]CCC1 C1=[NH+]CC[CH2:1]1
C1=[NH+]CCC1 C1=[NH+]C[CH2:1]C1
C1=[NH+]CCC1 C1=[NH+]C[CH2:1][CH2:1]1
C1=[NH+]CCC1 C1=[NH+][CH2:1]CC1
C1=[NH+]CCC1 C1=[NH+][CH2:1][CH2:1]C1
C1=[NH+]CCC1 C1C[CH2:1][CH:1]=[NH+]1
C1=[NH+]CCC1 C1C[CH:1]=[NH+:1]C1
C1=[NH+]CCC1 C1C[NH+]=[CH:1]C1
C1=[NH+]CCCC1 C1=[NH+:1]CCCC1
C1=[NH+]CCCC1 C1=[NH+:1][CH2:1]CCC1
C1=[NH+]CCCC1 C1=[NH+]CCC[CH2:1]1
C1=[NH+]CCCC1 C1=[NH+]CC[CH2:1]C1
C1=[NH+]CCCC1 C1=[NH+]CC[CH2:1][CH2:1]1
C1=[NH+]CCCC1 C1=[NH+]C[CH2:1]CC1
C1=[NH+]CCCC1 C1=[NH+]C[CH2:1][CH2:1]C1
C1=[NH+]CCCC1 C1=[NH+][CH2:1]CCC1
C1=[NH+]CCCC1 C1=[NH+][CH2:1][CH2:1]CC1
C1=[NH+]CCCC1 C1CC[CH:1]=[NH+]C1
C1=[NH+]CCCC1 C1CC[NH+:1]=[CH:1]C1
C1=[NH+]CCCC1 C1C[NH+]=[CH:1][CH2:1]C1
C1=[NH+]CCCCC1 C1=[NH+:1]CCCCC1
C1=[NH+]CCCCC1 C1=[NH+]CCC[CH2:1]C1
C1=[NH+]CCCCC1 C1=[NH+]CC[CH2:1]CC1
C1=[NH+]CCCCC1 C1=[NH+]C[CH2:1]CCC1
C1=[NH+]CCCCC1 C1=[NH+]C[CH2:1][CH2:1]CC1
C1=[NH+]CCCCC1 C1CC[CH:1]=[NH+:1]CC1
C1=[NH+]CCCCC1 C1CC[NH+]=[CH:1]CC1
C1=[NH+]CCCN1 C1=[NH+:1]CCCN1
C1=[NH+]CCCN1 C1=[NH+]CCC[NH:1]1
C1=[NH+]CCCN1 C1=[NH+]CC[CH2:1]N1
C1=[NH+]CCCN1 C1=[NH+]C[CH2:1]CN1
C1=[NH+]CCCN1 C1=[NH+][CH2:1]CCN1
C1=[NH+]CCCN1 C1CN[CH:1]=[NH+:1]C1
C1=[NH+]CCCN1 C1CN[CH:1]=[NH+]C1
C1=[NH+]CCCN1 C1C[NH+]=[CH:1][NH:1]C1
C1=[NH+]CCCS1 C1=[NH+:1]CCCS1
C1=[NH+]CCCS1 C1CS[CH:1]=[NH+:1]C1
C1=[NH+]CCCS1 C1C[NH+]=[CH:1]SC1
C1=[NH+]CCCSC1 C1=[NH+]C[CH2:1]CSC1
C1=[NH+]CCN1 C1=[NH+:1]CCN1
C1=[NH+]CCN1 C1=[NH+:1][CH2:1]CN1
C1=[NH+]CCN1 C1=[NH+]CC[NH:1]1
C1=[NH+]CCN1 C1=[NH+]C[CH2:1]N1
C1=[NH+]CCN1 C1=[NH+]C[CH2:1][NH:1]1
C1=[NH+]CCN1 C1=[NH+][CH2:1]CN1
C1=[NH+]CCN1 C1=[NH+][CH2:1][CH2:1]N1
C1=[NH+]CCN1 C1C[NH+:1]=[CH:1]N1
C1=[NH+]CCN1 C1C[NH+]=[CH:1]N1
C1=[NH+]CCN1 C1C[NH:1][CH:1]=[NH+]1
C1=[NH+]CCNC1 C1=[NH+:1]CCNC1
C1=[NH+]CCNC1 C1=[NH+]CCN[CH2:1]1
C1=[NH+]CCNC1 C1=[NH+]CC[NH:1]C1
C1=[NH+]CCNC1 C1=[NH+]CC[NH:1][CH2:1]1
C1=[NH+]CCNC1 C1=[NH+]C[CH2:1]NC1
C1=[NH+]CCNC1 C1=[NH+][CH2:1]CNC1
C1=[NH+]CCNC1 C1=[NH+][CH2:1][CH2:1]NC1
C1=[NH+]CCNC1 C1C[NH+]=[CH:1]CN1
C1=[NH+]CCNC1 C1C[NH+]=[CH:1][CH2:1]N1
C1=[NH+]CCNCC1 C1=[NH+:1]CCNCC1
C1=[NH+]CCNCC1 C1=[NH+]CCNC[CH2:1]1
C1=[NH+]CCNCC1 C1=[NH+]CCN[CH2:1]C1
C1=[NH+]CCNCC1 C1=[NH+]CCN[CH2:1][CH2:1]1
C1=[NH+]CCNCC1 C1=[NH+]CC[NH:1]CC1
C1=[NH+]CCNCC1 C1=[NH+]C[CH2:1]NCC1
C1=[NH+]CCNCC1 C1=[NH+]C[CH2:1][NH:1]CC1
C1=[NH+]CCO1 C1=[NH+:1]CCO1
C1=[NH+]CCO1 C1=[NH+]C[CH2:1]O1
C1=[NH+]CCO1 C1=[NH+][CH2:1]CO1
C1=[NH+]CCO1 C1=[NH+][CH2:1][CH2:1]O1
C1=[NH+]CCO1 C1CO[CH:1]=[NH+]1
C1=[NH+]CCO1 C1C[NH+:1]=[CH:1]O1
C1=[NH+]CCOC1 C1=[NH+:1]CCOC1
C1=[NH+]CCOC1 C1=[NH+]CCO[CH2:1]1
C1=[NH+]CCOC1 C1COC[CH:1]=[NH+]1
C1=[NH+]CCOC1 C1CO[CH2:1][CH:1]=[NH+]1
C1=[NH+]CCS1 C1=[NH+:1]CCS1
C1=[NH+]CCS1 C1=[NH+]C[CH2:1]S1
C1=[NH+]CCS1 C1=[NH+][CH2:1]CS1
